title,author,cuisine,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,source,link,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22
Pfeffernusse,John Kanell,German,5, 27 ,20 minutes,30 minutes,50 minutes,75 cookies,16,▢ ½ cup unsalted butter (113g),▢ ½ cup firmly packed dark brown sugar (110g),▢ ¼ cup unsulphured molasses (80mL),▢ ¼ cup honey (80mL),▢ 2 teaspoons ground ginger,▢ 2 teaspoons ground cinnamon,▢ 1 teaspoon ground cardamom,▢ 1 teaspoon anise extract,▢ ¾ teaspoon ground cloves,▢ ¾ teaspoon ground pepper,▢ ½ teaspoon freshly grated nutmeg,▢ ½ teaspoon salt,▢ 1 large egg,Preppy Kitchen,https://preppykitchen.com/pfeffernusse/,▢ 3 cups all-purpose flour (360g),▢ ½ teaspoon baking soda,▢ 2 cups confectioners’ sugar (240g),NA,NA,NA,NA,NA,NA
Rugelach,John Kanell,Jewish,5, 2 ,10 minutes,25 minutes,35 minutes,24 servings,12,For the Dough:,▢ 1½ cups all-purpose flour 180g,▢ ½ teaspoon salt,▢ ¾ cup cold unsalted butter cubed (170g),▢ 6 ounces cold cream cheese cubed (170g)▢Filling and Assembly:,▢ ¾ cup walnuts (80g),▢ ⅓ cup raisins (60g),▢ 2 tablespoons granulated sugar,▢ 1 teaspoon ground cinnamon,▢ 6 tablespoons raspberry or apricot jam divided,▢ 1 large egg well beaten,▢ coarse sugar,NA,Preppy Kitchen,https://preppykitchen.com/rugelach/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anise Cookies,John Kanell,Italian,5, 14 ,10 minutes,10 minutes,40 minutes,25 servings,11,For the Cookie Dough:,▢ 2½ cups all-purpose flour (300g),▢ 1½ teaspoons baking powder,▢ 1/2 teaspoon salt,▢ 6 tablespoons unsalted butter softened (85g),▢ ½ cup granulated sugar (100g),▢ 3 large eggs,▢ 1½ teaspoons anise extract▢For the Glaze:,▢ 1 cup powdered sugar (120g),▢ 1½ tablespoons milk,▢ sprinkles,NA,NA,Preppy Kitchen,https://preppykitchen.com/anise-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candy Cane Cookies,John Kanell,American,5, 33 ,10 minutes,10 minutes,20 minutes,32 servings,10,▢ 3 cups all-purpose flour (360g),▢ ½ teaspoon baking powder,▢ ½ teaspoon salt,▢ 1 cup unsalted butter softened (227g),▢ 1 cup granulated sugar (200g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1½ teaspoons peppermint extract,▢ 1 teaspoon red food coloring,▢ 3 tablespoons crushed peppermint candies,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/candy-cane-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lace Cookies,John Kanell,"American, Italian",4.79, 19 ,10 minutes,13 minutes,53 minutes,32 servings,7,▢ ½ cup unsalted butter (113g),▢ ¾ cup firmly packed light brown sugar (155g),▢ 1 tablespoon corn syrup,▢ ¼ teaspoon salt,▢ ¾ cup almond flour (75g),▢ 3 tablespoons all-purpose flour (22g),▢ 2 teaspoons vanilla extract,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/lace-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hot Chocolate Cookies,John Kanell,American,5, 96 ,15 minutes,11 minutes,26 minutes,24 cookies,12,▢ 1½ cups all-purpose flour (180g),▢ ½ cup hot cocoa mix (3 to 4 packets),▢ ¼ teaspoon salt,▢ ¾ teaspoon baking powder,▢ ½ teaspoon baking soda,▢ ½ cup unsalted butter softened,▢ ½ cup light brown sugar (110g),▢ ½ cup granulated sugar (100g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ ⅔ cup semi-sweet chocolate chips,▢ 12 large marshmallows cut in half or 36 mini marshmallows,NA,Preppy Kitchen,https://preppykitchen.com/hot-chocolate-marshmallow-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Skillet Cookie,John Kanell,American,5, 25 ,10 minutes,25 minutes,35 minutes,8 servings,10,▢ 2 cups all-purpose flour (240 grams),▢ ½ teaspoon baking soda,▢ ½ teaspoon kosher salt,▢ 10 tablespoons unsalted butter softened (141g),▢ ½ cup firmly packed light brown sugar (110 grams),▢ ½ cup granulated sugar (100 grams),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ ¾ cup plus 2 tablespoons semi-sweet chocolate chips divided (160g),▢ ½ teaspoon flaky sea salt,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/skillet-cookie/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haystack Cookies,John Kanell,American,5, 17 ,10 minutes,NA,10 minutes,18 cookies,4,▢ 1 bag butterscotch chips (11-ounce bag) (311g),▢ 1 cup semi-sweet chocolate chips (180g),▢ 3 tablespoons peanut butter (60g),▢ 1 bag chow mein noodles (12-ounce bag) (338g),NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/haystack-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Royal Icing Recipe,John Kanell,British,4.98, 940 ,5 minutes,0 minutes,5 minutes,36 servings,3,▢ 3 egg whites,▢ 1 pound confectioners’ sugar (450g),▢ 1 teaspoon vanilla extract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/royal-icing/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Cranberry Cookies,John Kanell,American,4.73, 80 ,20 minutes,10 minutes,30 minutes,36 cookies,11,▢ 1½ cups all-purpose flour (180g),▢ 1 teaspoon baking soda,▢ 1 teaspoon ground cinnamon,▢ ¾ teaspoon salt,▢ 1 cup unsalted butter at room temperature (2 sticks),▢ 1 cup packed light brown sugar (220g),▢ ¼ cup granulated sugar (50g),▢ 2 large eggs at room temperature,▢ 1 teaspoon vanilla extract,▢ 3 cups old-fashioned rolled oats (336g),▢ 1½ cups sweetened dried cranberries (6oz/170g bag),NA,NA,Preppy Kitchen,https://preppykitchen.com/oatmeal-cranberry-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Oatmeal Cookies,John Kanell,American,4.97, 77 ,15 minutes,12 minutes,32 minutes,24 cookies,10,▢ 1½ cups all-purpose flour (180g),▢ 1 teaspoon baking soda,▢ ¾ teaspoon salt,▢ 1 cup unsalted butter room temperature (227g),▢ 1 cup creamy peanut butter (255g),▢ ¾ cup packed light brown sugar (165g),▢ ¾ cup granulated sugar (150g),▢ 2 large eggs,▢ 2 teaspoons vanilla,▢ 2½ cups old-fashioned rolled oats (280g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/peanut-butter-oatmeal-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmiers,John Kanell,French,5, 12 ,45 minutes,15 minutes,NA,22 cookies,2,▢ 1 sheet thawed puff pastry,▢ ½ cup granulated sugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/palmiers/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Double Chocolate Chip Cookies,John Kanell,American,4.92, 646 ,15 minutes,10 minutes,30 minutes,24 Cookies,10,▢ 1 cup all-purpose flour (120g),▢ ⅓ cup natural unsweetened cocoa powder (33g),▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,"▢ ½ cup unsalted butter softened, (113g)",▢ ½ cup light brown sugar (110g),▢ ⅓ cup granulated sugar (66g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1 cup semisweet chocolate chips or dark chocolate chunks or chopped bars (180g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/double-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookies and Cream Cookies,John Kanell,American,5, 109 ,20 minutes,11 minutes,31 minutes,18 cookies,12,▢ 10 tbsp unsalted butter room temperature (140g),▢ 4 ounces cream cheese room temperature (113g),▢ ¾ cup granulated sugar (150g),▢ ¼ cup light brown sugar (50g ),▢ 1 egg room temperature,▢ 2 tsp vanilla extract (10mL),▢ 2 cups all-purpose flour (240g),▢ 2 tsp cornstarch,▢ ¾ tsp baking soda,▢ ½ tsp salt,▢ 14 Oreos,▢ ¾ cup white chocolate chips divided,NA,Preppy Kitchen,https://preppykitchen.com/cookies-and-cream-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Funfetti Cookies,John Kanell,American,4.97, 278 ,15 minutes,11 minutes,31 minutes,16 cookies,9,▢ 1 ½ cups all purpose flour (180g),▢ 1 Tbsp cornstarch,▢ ½ tsp baking soda,▢ ½ tsp salt,▢ ½ cup unsalted butter room temperature (113g),▢ ¾ cup granulated sugar (150g),▢ 1 large egg room temperature,▢ 1 tsp vanilla extract,▢ ½ cup sprinkles jimmies,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/funfetti-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Black and White Cookies,John Kanell,American,4.95, 339 ,20 minutes,13 minutes,33 minutes,8 cookies,14,▢ 1 ⅓ cups all-purpose flour (160g),▢ ½ tsp baking soda,▢ ½ tsp salt,▢ 6 Tbsp unsalted butter room temperature (85g),▢ ½ cup granulated sugar (100g),▢ 1 large egg room temperature,▢ 2 tsp vanilla extract (10mL),▢ ⅓ cup buttermilk (80mL)▢Icing,▢ 2 cups confectioners’ sugar (240g),▢ 2 tsp lemon juice fresh optional,▢ 2 Tbsp water plus more as needed,▢ 1 Tbsp light corn syrup,▢ ½ tsp vanilla extract,Preppy Kitchen,https://preppykitchen.com/black-and-white-cookies/,▢ 3 Tbsp cocoa powder dutch-process preferred (18g),NA,NA,NA,NA,NA,NA,NA,NA
Lofthouse cookies,John Kanell,American,4.95, 673 ,15 minutes,8 minutes,23 minutes,28 cookies,17,▢ 2 1/4 cups all-purpose flour (270g),▢ 1/2 teaspoon baking powder,▢ ¼ tsp baking soda,▢ 1 tbsp cornstarch,▢ 1/2 tsp salt,▢ 1/2 cup unsalted butter room temperature (113g),▢ 1 cup granulated sugar (200g),▢ 1 egg room temperature,▢ 1/4 cup sour cream room temperature (60g),▢ 1 1/2 tsp vanilla extract (7.5ml),▢ ¼ tsp almond extract optional▢For the Buttercream,▢ ½ cup butter room temperature (113g),▢ 2 cups powdered sugar (240g),Preppy Kitchen,https://preppykitchen.com/lofthouse-cookies/,▢ 1 tsp pure vanilla extract (5ml),▢ 2 tbsp Milk (30mL) plus more if needed,▢ Food coloring optional,▢ Sprinkles optional,NA,NA,NA,NA,NA
Oatmeal Raisin Cookies,John Kanell,American,4.94, 169 ,15 minutes,10 minutes,30 minutes,24 Cookies,11,▢ 1 cup all-purpose flour (120g),▢ 1/2 tsp baking soda (3g),▢ 1/2 tsp salt (5g),▢ 1/2 tsp cinnamon,"▢ 1/2 cup unsalted butter room temperature, (113g)",▢ 1/2 cup brown sugar packed (110g),▢ 1/3 cup granulated sugar (66g),▢ 1 1/2 tsp vanilla extract (7mL),▢ 1 large egg,▢ 1 1/2 cups rolled oats (150g),▢ 1 cup raisins (160g),NA,NA,Preppy Kitchen,https://preppykitchen.com/oatmeal-raisin-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ricotta Cookies,John Kanell,Italian,4.95, 68 ,10 minutes,11 minutes,21 minutes,24 cookies,15,For the Cookies,▢ 3/4 cup butter room temperature (170g),▢ 1 3/4 cups granulated sugar (350g),▢ 2 eggs,▢ 15 ounces ricotta cheese (425g),▢ 1 tbsp vanilla extract (15ml),▢ ¾ teaspoon kosher salt,▢ 2 teaspoons baking powder,▢ ½ teaspoon baking soda,▢ 3 cups flour (360g),▢ 2 tsp lemon zest▢For the Glaze,▢ ¼ cup milk or lemon juice (60ml),▢ 1 ½ cups powdered sugar (180g),Preppy Kitchen,https://preppykitchen.com/ricotta-cookies/,▢ 1 tsp vanilla extract or almond (5ml),▢ sprinkles optional,NA,NA,NA,NA,NA,NA,NA
Sour Cream Cookies,John Kanell,American,5, 84 ,10 minutes,11 minutes,21 minutes,20 cookies,14,For the Cookies,▢ ⅓ cup unsalted butter room temperature (75g),▢ ½ cup sour cream room temperature 120g),▢ 1 cup granulated sugar (200g),▢ 1 egg room temperature,▢ 2 tsp vanilla extract (10ml),▢ 1 3/4 cups all-purpose flour (210g),▢ 1/2 tsp baking powder,▢ ¼ tsp baking soda,▢ 1/2 tsp salt▢For the Buttercream,▢ ½ cup butter room temperature (113g),▢ 2 cups powdered sugar (240g),▢ 1 tsp vanilla extract (5ml),Preppy Kitchen,https://preppykitchen.com/sour-cream-cookies/,▢ 2 tbsp milk (30mL) plus more if needed,NA,NA,NA,NA,NA,NA,NA,NA
White chocolate chip cookies,John Kanell,American,5, 174 ,10 minutes,10 minutes,20 minutes,24 cookies,9,▢ 2 1/4 cups all-purpose flour (270g),▢ 1/2 tsp baking soda (3g),▢ 1 cup unsalted butter room temperature (230g),▢ 1/2 cup granulated sugar (100g),▢ 1 cup packed light-brown sugar (200g),▢ 3/4 tsp salt (4g),▢ 2 tsp pure vanilla extract (10ml),▢ 2 large eggs,▢ 2 cups white chocolate chips (300g) divided,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/white-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brookies,John Kanell,American,4.97, 652 ,15 minutes,40 minutes,55 minutes,15 brookies,20,For the Brownie Batter:,▢ ½ cup unsalted butter melted (113g),▢ ⅓ cup cocoa powder (35g),▢ ½ cup granulated sugar (100g),▢ ½ cup packed light or dark brown sugar (110g),▢ ½ teaspoon salt,▢ 2 large eggs room temperature,▢ 1 teaspoon vanilla extract,▢ ½ cup all-purpose flour (60g),▢ ¾ cup semisweet chocolate chips or roughly chopped chocolate (135g)▢For the Cookie Dough:,▢ ½ cup unsalted butter room temperature (113g),▢ ½ cup granulated sugar (100g),▢ ¼ cup packed light or dark brown sugar (55g),Preppy Kitchen,https://preppykitchen.com/brookies/,▢ 1 teaspoon vanilla extract,▢ 1 large egg room temperature,▢ ½ teaspoon salt,▢ ½ teaspoon baking powder,▢ ¼ teaspoon baking soda,▢ 1 ⅓ cups all-purpose flour (160g),▢ 1 cup semi-sweet chocolate chips (180g),NA,NA
Spritz cookies,John Kanell,American,5, 466 ,10 minutes,8 minutes,18 minutes,80 cookies,7,"▢ 1 cup unsalted butter, room temperature (226g)",▢ 3/4 cup granulated sugar (150g),▢ 1/2 tsp salt,▢ 1 large egg,▢ 1 tsp vanilla extract,▢ 1 tsp almond extract,▢ 2 1/4 cups all purpose flour (293g),NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/spritz-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sugar Cookie Icing,John Kanell,American,4.99, 399 ,5 minutes,NA,5 minutes,1 batch,5,▢ 1 cup powdered sugar,▢ 1 tablespoon milk,▢ 2 teaspoons light corn syrup,▢ 1/4 teaspoon vanilla extract or almond extract,▢ food coloring,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/sugar-cookie-icing/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Scotchies,John Kanell,American,4.92, 127 ,5 minutes,10 minutes,15 minutes,14 cookies,11,▢ 1 1/4 cups AP flour (150g),▢ 1 teaspoon Baking Soda,▢ 1/2 teaspoon salt,▢ 1/2 teaspoon cinnamon,▢ 1 cup butter softened (226g),▢ 1 cup dark brown sugar firmly packed,▢ ½ cup granulated sugar (100g),▢ 2 eggs large,▢ 1 teaspoon vanilla (5ml),▢ 3 cups Old-Fashioned Quaker oats (270g),▢ 11 ounce package Butterscotch Flavored Morsels (about 2 cups/300g),NA,NA,Preppy Kitchen,https://preppykitchen.com/oatmeal-scotchies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eggnog Cookies,John Kanell,American,5, 304 ,8 minutes,11 minutes,19 minutes,18 cookies,15,▢ 2 ¼ cups all-purpose flour (270g),▢ 1 1/2 tsp baking powder,▢ 1/2 tsp salt,▢ 1/2 tsp ground nutmeg,▢ 1/2 tsp ground cinnamon,"▢ 3/4 cup unsalted butter, at room temperature (170g)",▢ 1 cup granulated sugar (200g),▢ 2 egg yolks,▢ 2 tsp vanilla extract,▢ 1/2 cup eggnog▢For the optional glaze,▢ 1 cup powdered sugar,▢ 3 tbsp eggnog,▢ ¼ tsp cinnamon,Preppy Kitchen,https://preppykitchen.com/eggnog-cookies/,▢ ¼ tsp nutmeg,▢ 1 tsp vanilla extract,NA,NA,NA,NA,NA,NA,NA
Macaron recipe,John Kanell,"American, French",4.97, 2312 ,15 minutes,25 minutes,40 minutes,36 Macarons,13,For the Cookie,▢ 100 g egg whites room temperature 3 large eggs,▢ 140 g almond flour 1 1/2 cups,▢ 90 g granulated sugar just under 1/2 cup,▢ 130 g powdered sugar 1 cup,▢ 1 tsp vanilla 5mL,▢ 1/4 tsp cream of tartar 800mg▢For the Buttercream,▢ 1 cup unsalted butter softened 226g,▢ 5 egg yolks,▢ 1/2 cup granulated sugar 100g,▢ 1 tsp vanilla,▢ 3 tbsp water 30mL,▢ 1 pinch salt,Preppy Kitchen,https://preppykitchen.com/french-macarons-2/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nutella Cookies,John Kanell,American,5, 583 ,5 minutes,10 minutes,15 minutes,12 cookies,3,▢ 3/4 cup flour,▢ 1 cup Nutella,▢ 1 egg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/nutella-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pecan Sandies,John Kanell,American,5, 112 ,15 minutes,12 minutes,27 minutes,24 cookies,8,"▢ 1 cup butter unsalted, cold, 226g","▢ 1/2 cup confectioners' sugar 70g, plus more for dusting",▢ 1/2 cup granulated sugar 100g,▢ 1/2 tsp salt,▢ 1 tbsp vanilla extract 5mL,"▢ 2 cups all-purpose flour plus 3 tbsp, 267g",▢ 1 cup chopped pecans,▢ 1 tbsp water optional,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/pecan-sandies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almond Cookies,John Kanell,"British, Scottish",4.98, 91 ,15 minutes,20 minutes,35 minutes,16 cookies,13,For the Cookies,▢ 1 cup all-purpose flour 120g,▢ 1/2 cup almond flour 60g,▢ 1 tbsp cornstarch,▢ 1/2 tsp sea salt,▢ 1/4 tsp baking powder,"▢ 10 tbsp unsalted butter unsalted butter, at room temperature 142g",▢ 1 tsp almond extract,▢ 1/2 cup confectioners' sugar +3tbsp,▢ 1/4 cup sliced almonds▢For the Glaze,▢ 3/4 cup powdered sugar,▢ 1 tbsp water,▢ 1 tsp almond extract,Preppy Kitchen,https://preppykitchen.com/almond-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Chocolate Chip Cookies,John Kanell,American,4.96, 6053 ,15 minutes,15 minutes,30 minutes,24 Cookies,11,INGREDIENTS,▢ 1 cup all-purpose flour 120g,▢ 1/2 tsp baking soda 3g,▢ 1/2 tsp salt 5g,"▢ 1/2 cup unsalted butter room temperature, 113g",▢ 1/3 cup granulated sugar 65g,"▢ 2/3 cup light-brown sugar 140g, packed",▢ 2 tsp pure vanilla extract 10mL,▢ 1 large egg,▢ 1 1/2 cups rolled oats 135g,▢ 1 cup semisweet chocolate chips 150g,NA,NA,Preppy Kitchen,https://preppykitchen.com/oatmeal-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Dipped Sugar Cookies,John Kanell,American,4.98, 34 ,20 minutes,12 minutes,32 minutes,NA,10,INGREDIENTS:,▢ 1 cup 2 sticks unsalted butter 226g,▢ 1 cup granulated sugar 200g,▢ 2 eggs,▢ 4 cups all-purpose flour 480g,▢ 3/4 cup cornstarch 96g,▢ 3/4 teaspoon kosher salt 3g,▢ 1 teaspoon vanilla extract 5mL,▢ 1 cup semi-sweet chocolate chips 175g,▢ ½ cup crushed candy cane,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/chocolate-dipped-sugar-cookie/,NA,NA,NA,NA,NA,NA,NA,NA,NA
White Chocolate Macadamia Nut Cookies,John Kanell,American,4.95, 872 ,30 minutes,10 minutes,40 minutes,24 Cookies,11,▢ 8 oz white chocolate,▢ 1/2 cup unsalted butter room temperature,▢ 3/4 cup granulated sugar,▢ 1 egg,▢ 1 tsp. vanilla extract,▢ 1 1/4 cups all-purpose flour 150g,▢ ½ tsp. baking powder,▢ ½ tsp. baking soda,▢ 1 tsp corn starch,▢ ¼ tsp. kosher salt,▢ 1 cup macadamia nuts chopped,NA,NA,Preppy Kitchen,https://preppykitchen.com/macadamia-nut-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Smores Cookies,John Kanell,American,4.98, 776 ,10 minutes,10 minutes,20 minutes,20 cookies,14,▢ 1 1/2 cups all-purpose flour 180g,▢ ½ tsp. baking powder,▢ ½ tsp. baking soda,▢ 1 tsp corn starch,▢ 3/4 cup semisweet chocolate chips,▢ 10 tbsp unsalted butter room temperature,▢ 1/4 cup granulated sugar,▢ 1/2 cup light brown sugar,▢ 1 egg,▢ 1 tsp vanilla extract,▢ ¼ tsp salt,"▢ 1 cup mini marshmallows OR marshmallow bits, divided",▢ 1 bar Hershey's Chocolate 1.55oz,Preppy Kitchen,https://preppykitchen.com/smores-cookies/,▢ 4 Graham crackers 56g,NA,NA,NA,NA,NA,NA,NA,NA
Meringue cookies,John Kanell,"American, english, French",4.94, 400 ,20 minutes,NA,20 minutes,48 meringues,5,▢ 4 egg whites,▢ 1 cup sugar,▢ 1 pinch salt,▢ 1 tsp vanilla,▢ 1/4 tsp cream of tartar,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/meringue-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Cookies Recipe,John Kanell,American,4.95, 5464 ,1 minute,10 minutes,15 minutes,18 cookies,9,INGREDIENTS:,▢ 1 1/2 cup all-purpose flour 180g,"▢ 1/2 cup butter unsalted, room temp 113g",▢ 1 cup peanut butter 250g,"▢ 1/2 cup brown sugar 100g, lightly packed",▢ 1/2 cup sugar 100g,▢ 1 tsp vanilla extract 5mL,"▢ 1 egg large, room temp",▢ 3/4 tsp baking powder 3g,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/peanut-butter-cookies-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apple Pie Cookies,John Kanell,American,4.97, 155 ,45 minutes,25 minutes,NA,12 Cookies,22,For the Filling:,▢ 2 tablespoons freshly squeezed lemon juice 30mL,"▢ 3 pounds apples Honey crisp, Golden Delicious, Cortland, or Mitsu",▢ 2/3 cup sugar plus more for sprinkling on the pie,▢ 1/4 cup unsalted butter,▢ 1/4 teaspoon ground cinnamon,▢ 1 pinch nutmeg▢For the Dough:,▢ 2 1/2 cups flour plus more for rolling,▢ 4 tbs granulated sugar,▢ 1/2 tsp sea salt,▢ 16 tbs unsalted butter chilled,▢ 4 tbs ice water,▢ 2 tsp cinnamon,Preppy Kitchen,https://preppykitchen.com/apple-hand-pies/,▢ 1 tsp all-spice,▢ 1/2 tsp ginger▢For the Egg Wash,▢ 1 egg,▢ 1 tbsp cream▢For the Caramel,▢ 1 cup brown sugar,▢ 5 tbsp butter unsalted,▢ 1/2 cup cream,▢ 1 tbsp vanilla extract,▢ 1 pinch salt generous
Baklava Cookies,John Kanell,"American, Greek",5, 21 ,15 minutes,10 minutes,25 minutes,24 Cookies,13,"▢ 1 cup unsalted butter softened, 226g","▢ 1 cup brown sugar firmly packed , 200g",▢ 1 tsp. vanilla extract 5mL,▢ 1 egg,▢ 3 cups all-purpose flour 360g,▢ 1 tsp. baking powder,▢ ½ tsp. ground cinnamon,▢ ½ tsp. kosher salt,▢ ½ cup honey 120mL,▢ 1 cinnamon stick,▢ ½ tsp. vanilla,▢ ½ cup salted pistachio kernels chopped and roasted,▢ ½ cup walnuts chopped,Preppy Kitchen,https://preppykitchen.com/baklava-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaron recipe,John Kanell,"American, French",4.97, 2312 ,15 minutes,25 minutes,40 minutes,36 Macarons,13,For the Cookie,▢ 100 g egg whites room temperature 3 large eggs,▢ 140 g almond flour 1 1/2 cups,▢ 90 g granulated sugar just under 1/2 cup,▢ 130 g powdered sugar 1 cup,▢ 1 tsp vanilla 5mL,▢ 1/4 tsp cream of tartar 800mg▢For the Buttercream,▢ 1 cup unsalted butter softened 226g,▢ 5 egg yolks,▢ 1/2 cup granulated sugar 100g,▢ 1 tsp vanilla,▢ 3 tbsp water 30mL,▢ 1 pinch salt,Preppy Kitchen,https://preppykitchen.com/french-macarons/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cream Cheese Cookies,John Kanell,American,4.98, 1617 ,10 minutes,10 minutes,20 minutes,28 Cookies,8,"▢ 1/2 cup unsalted butter 113g, room temperature","▢ 4 ounces cream cheese 113g, room temperature",▢ 1 cup granulated sugar 200g,▢ 1 egg room temperature,▢ 2 tsp vanilla extract 10mL,▢ 1 3/4 cups all-purpose flour 210g,▢ 1/2 teaspoon baking powder,▢ 1/2 tsp salt,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/cream-cheese-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easter Cookies,John Kanell,American,5, 6 ,NA,12 minutes,12 minutes,24 cookies,16,For the Coconut Flakes:,▢ 5 oz coconut flakes sweetened▢For the Cookies:,▢ 4 cups all-purpose flour 500g,▢ ¾ tsp salt,▢ ½ cup cornstarch 60g,"▢ 2 sticks butter 230g, room temp",▢ 1 cup sugar 240g,▢ 2 eggs,▢ 1 tsp vanilla extract▢For the Buttercream:,"▢ 1 ½ sticks butter 200g, unsalted, room temp",▢ ½ bag confectioner’s sugar 350g,▢ 1 tsp vanilla extract,▢ 1 tbsp heavy cream▢For the Chocolate Speckle:,Preppy Kitchen,https://preppykitchen.com/easter-cookies/,▢ 1 tbsp cocoa powder nice quality,▢ 1 tbsp vanilla extract,▢ 1 bag chocolate eggs,NA,NA,NA,NA,NA,NA
Shortbread Cookies Recipe,John Kanell,"British, Scottish",4.98, 5359 ,15 minutes,20 minutes,35 minutes,16 cookies,6,INGREDIENTS,"▢ 10 tbsp unsalted butter unsalted butter, at room temperature 142g",▢ 1/2 cup confectioners' sugar,▢ 1/2 teaspoon pure vanilla extract,▢ 1 1/2 cups all-purpose flour 180g,▢ 1/2 teaspoon kosher salt optional,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/shortbread-cookies-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA
S'mores Cookie Cups,John Kanell,American,5, 22 ,30 minutes,30 minutes,NA,NA,18,For the Cookie Dough,▢ 2 1/4 cups flour 270g,▢ 1/4 cup graham cracker crumps 20g,▢ 1/2 tsp salt 2g,▢ 1 tsp baking soda 6g,▢ 1/4 cup cornstarch 32g,"▢ 1 tsp cinnamon 2g, heaping",▢ 3/4 cup unsalted butter 170g,▢ 1 cup granulated sugar 200g,▢ 1 egg,▢ 1 egg yolk,▢ 1 tsp vanilla 5mL▢For the Fluff,▢ 1/2 cup light corn syrup 118mL,Preppy Kitchen,https://preppykitchen.com/smores-cookie-cups/,▢ 1 cup granulated sugar 200g,▢ 4 egg whites room temperature,▢ few dashes of cream of tartar▢For the Filling,▢ 1 cup semi-sweet chocolate 175g,▢ 3 tbsp heavy cream 45mL,NA,NA,NA,NA
